,item_id,category,price,sellable_online,other_colors,depth,height,width,price2
421,9289327,Chairs,2700,TRUE,Yes,84,45,149,1
422,20275814,Bookcases & shelving units,115,TRUE,Yes,39,77,77,0
423,20323358,Bookcases & shelving units,50,TRUE,Yes,26,NA,76,0
424,69287392,Cabinets & cupboards,195,TRUE,Yes,30,106,40,0
425,40340804,Tables & desks,795,TRUE,No,NA,75,80,0
426,80334924,Trolleys,695,TRUE,No,NA,90,40,0
427,452624,Tables & desks,375,TRUE,Yes,NA,40,40,0
428,89248922,Cabinets & cupboards,1020,TRUE,No,35,163,180,1
429,99228551,Children's furniture,260,TRUE,Yes,30,145,46,0
430,40178888,Chairs,99,TRUE,No,39,50,43,0
431,70301537,Room dividers,725,TRUE,Yes,39,182,182,0
432,59157541,Wardrobes,924,TRUE,No,50,NA,175,0
433,99302621,TV & media furniture,1765,TRUE,Yes,42,190,240,1
434,59259691,Sofas & armchairs,3900,TRUE,Yes,84,79,204,1
435,39291748,Bookcases & shelving units,186,TRUE,No,27,NA,180,0
436,49191705,Chairs,1196,TRUE,Yes,101,88,93,1
437,10239713,Tables & desks,795,TRUE,No,NA,NA,47,0
438,30236153,Bookcases & shelving units,17,TRUE,No,30,NA,17,0
439,50425987,Cabinets & cupboards,135,TRUE,No,NA,38,60,0
440,9010702,Chairs,299,TRUE,No,NA,72,75,0
441,30434186,Bookcases & shelving units,30,TRUE,No,38,NA,60,0
442,99157983,Beds,595,TRUE,Yes,NA,95,146,0
443,60389192,Cabinets & cupboards,845,TRUE,Yes,35,123,81,0
444,10247973,Beds,895,TRUE,No,NA,159,97,0
445,30247104,Tables & desks,420,TRUE,No,NA,NA,90,0
446,428318,Chairs,1295,TRUE,No,68,NA,68,1
447,79277019,Tables & desks,4265,TRUE,No,NA,74,100,1
448,90146456,Chairs,275,TRUE,No,45,77,41,0
449,10239280,Chests of drawers & drawer units,1095,TRUE,Yes,50,96,160,1
450,80449901,Tables & desks,149,TRUE,Yes,NA,45,78,0
451,99902661,Tables & desks,609,TRUE,No,36,NA,202,0
452,99262432,Outdoor furniture,380,TRUE,No,NA,73,71,0
453,50411990,Tables & desks,59,TRUE,Yes,NA,53,NA,0
454,50406465,Bar furniture,129,TRUE,No,44,95,50,0
455,10311228,Beds,125,TRUE,No,NA,68,97,0
456,90365458,Tables & desks,100,TRUE,No,NA,70,NA,0
457,69229222,Chairs,2765,TRUE,No,NA,NA,NA,1
458,19221450,Tables & desks,2345,TRUE,No,NA,NA,NA,1
459,69128992,Tables & desks,420,TRUE,Yes,58,NA,96,0
460,70397993,Sofas & armchairs,1100,TRUE,No,94,104,71,1
461,39251931,Chairs,1075,TRUE,No,94,90,83,1
462,69286910,Wardrobes,2380,TRUE,Yes,60,201,150,1
463,19305572,Sofas & armchairs,1695,TRUE,Yes,NA,NA,NA,1
464,60441562,Cabinets & cupboards,60,TRUE,No,NA,26,60,0
465,49102304,Children's furniture,195,TRUE,No,21,30,NA,0
466,9278569,Beds,6110,TRUE,Yes,98,104,235,1
467,20330599,Cabinets & cupboards,199,TRUE,No,NA,NA,NA,0
468,20400243,Nursery furniture,89,TRUE,No,NA,18,50,0
469,59249409,Cabinets & cupboards,650,TRUE,No,47,142,45,0
470,89220131,Sofas & armchairs,810,TRUE,Yes,98,80,71,0
471,50466497,Tables & desks,345,TRUE,No,NA,35,NA,0
472,323359,Bookcases & shelving units,80,TRUE,Yes,28,35,40,0
473,50425987,TV & media furniture,135,TRUE,No,NA,38,60,0
474,79285991,Wardrobes,800,TRUE,No,60,201,75,0
475,70441769,Chairs,195,TRUE,No,53,NA,53,0
476,20426276,Chairs,795,TRUE,No,36,45,132,0
477,102452,Beds,795,TRUE,No,NA,157,NA,0
478,49297274,Tables & desks,1266,TRUE,No,NA,NA,NA,1
479,421915,Wardrobes,716,TRUE,No,44,187,79,0
480,9276971,Sofas & armchairs,1468,TRUE,Yes,93,84,113,1
481,10441786,Chairs,195,TRUE,No,53,NA,53,0
482,69221320,Chairs,4565,TRUE,No,NA,NA,NA,1
483,70321682,Sofas & armchairs,125,TRUE,Yes,NA,NA,NA,0
484,9017483,Room dividers,695,TRUE,Yes,39,147,147,0
485,89323921,Tables & desks,450,TRUE,No,NA,75,70,0
486,60429999,Chests of drawers & drawer units,115,TRUE,Yes,NA,NA,160,0
487,19103183,Chairs,4295,TRUE,No,NA,75,78,1
488,30425988,TV & media furniture,95,TRUE,No,NA,26,60,0
489,80267137,Outdoor furniture,75,TRUE,No,46,79,40,0
490,89259840,Chairs,3795,TRUE,No,NA,74,85,1
491,49221038,"Sideboards, buffets & console tables",620,TRUE,Yes,35,80,140,0
492,19282085,Tables & desks,2950,TRUE,Yes,NA,NA,80,1
493,59206004,Bookcases & shelving units,1235,TRUE,Yes,40,74,180,1
494,50328665,Cabinets & cupboards,89,TRUE,Yes,25,25,25,0
495,20336619,Chairs,40,TRUE,No,NA,NA,NA,0
496,79248588,Wardrobes,2296,TRUE,No,57,251,240,1
497,50334303,Cabinets & cupboards,25,TRUE,No,NA,NA,NA,0
498,30397669,Sofas & armchairs,2100,TRUE,No,94,104,211,1
499,59184337,TV & media furniture,820,TRUE,Yes,41,95,200,0
500,79288230,Tables & desks,450,TRUE,Yes,NA,75,NA,0
